iso-datetime,DAYTIME,CLOUDINESS,GHI,DAYTIME_4,DAYTIME_12,DAYTIME_24,CLEARSKY_GHI_24,CLEARSKY_GHI_12,CLEARSKY_GHI_4,CLEARSKY_GHI_0,CLEARSKY_GHI_-4,CLEARSKY_GHI_-12,CLEARSKY_GHI_-24,AZIMUTH_24,AZIMUTH_12,AZIMUTH_4,AZIMUTH_0,AZIMUTH_-4,AZIMUTH_-12,AZIMUTH_-24,LAT,LONG,ALT,GHI_4,GHI_12,GHI_24,station,MASK,MASK_4,MASK_12,MASK_24
2010-04-15 00:15:00,1.0,variable,22.113333333336048,0.0,0.0,0.0,877.3589311137341,561.2123382714865,160.7794313993475,4.924146225541556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,-4.906666666663961,-5.119999999997285,-4.61999999999729,BND,1,0,0,0
2010-04-15 00:30:00,1.0,cloudy,4.013333333336043,0.0,0.0,0.0,870.0973079113759,515.8343560454804,111.11455576898769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,-4.999999999997288,-4.906666666663954,-4.8799999999972945,BND,1,0,0,0
2010-04-15 11:30:00,1.0,cloudy,4.5933333333360356,1.0,1.0,1.0,0.0,0.0,0.0,3.6234096108941016,155.3916760288235,557.212612500575,879.6204300036302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,131.59333333333603,524.0266666666693,889.0666666666697,BND,1,1,1,1
2010-04-15 11:45:00,1.0,variable,23.613333333336033,1.0,1.0,1.0,0.0,0.0,0.0,24.47730769772157,206.92685913356922,600.7008166851825,883.7170264538764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,177.50666666666933,566.7142857142887,838.1733333333364,BND,1,1,1,1
2010-04-15 12:00:00,1.0,slightly cloudy,54.360000000002714,1.0,1.0,1.0,0.0,0.0,0.0,60.955606817745306,259.30830013287556,641.7242633301158,884.0061117439602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,224.9666666666694,619.0933333333364,870.3400000000031,BND,1,1,1,1
2010-04-15 12:15:00,1.0,clear,91.113333333336,1.0,1.0,1.0,0.0,0.0,0.0,105.99061557128775,311.7087096324066,680.076251126657,880.4866697300617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,275.1866666666694,660.2466666666699,933.8333333333363,BND,1,1,1,1
2010-04-15 12:30:00,1.0,clear,131.59333333333603,1.0,1.0,1.0,0.0,0.0,3.6234096108941016,155.3916760288235,363.54093000698356,715.5686276088535,873.1749568578199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,323.7466666666694,699.6866666666699,896.6133333333364,BND,1,1,1,1
2010-04-15 12:45:00,1.0,clear,177.50666666666933,1.0,1.0,1.0,0.0,0.0,24.47730769772157,206.92685913356922,414.3527397334139,748.0307572355297,862.1044679103878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,376.70666666666943,737.9933333333364,926.0600000000027,BND,1,1,1,1
2010-04-15 13:00:00,1.0,clear,224.9666666666694,1.0,1.0,1.0,0.0,0.0,60.955606817745306,259.30830013287556,463.77367490007936,777.3089886296691,847.3258633348318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,425.713333333336,770.4200000000033,902.0333333333365,BND,1,1,1,1
2010-04-15 13:15:00,1.0,clear,275.1866666666694,1.0,1.0,1.0,0.0,0.0,105.99061557128775,311.7087096324066,511.4867212608218,803.2664068120716,828.9068692591742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,476.1533333333361,804.3333333333363,899.4666666666695,BND,1,1,1,1
2010-04-15 13:30:00,1.0,clear,323.7466666666694,1.0,1.0,1.0,0.0,0.0,155.3916760288235,363.54093000698356,557.212612500575,825.7827702834542,806.932160172626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,524.0266666666693,829.1333333333363,879.7600000000033,BND,1,1,1,1
2010-04-15 13:45:00,1.0,clear,376.70666666666943,1.0,1.0,1.0,0.0,0.0,206.92685913356922,414.3527397334139,600.7008166851825,844.7545636898669,781.5032276781116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,566.7142857142887,854.783333333337,853.6533333333366,BND,1,1,1,1
2010-04-15 14:00:00,1.0,clear,425.713333333336,1.0,1.0,1.0,0.0,0.0,259.30830013287556,463.77367490007936,641.7242633301158,860.0950942349152,752.738272005262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,619.0933333333364,878.4466666666696,693.8866666666697,BND,1,1,1,1
2010-04-15 14:15:00,1.0,clear,476.1533333333361,1.0,1.0,1.0,0.0,0.0,311.7087096324066,511.4867212608218,680.076251126657,871.7346115015985,720.7721445242402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,660.2466666666699,895.9666666666698,614.2800000000029,BND,1,1,1,1
2010-04-15 14:30:00,1.0,clear,524.0266666666693,1.0,1.0,1.0,0.0,3.6234096108941016,363.54093000698356,557.212612500575,715.5686276088535,879.6204300036302,685.7563737016527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,699.6866666666699,889.0666666666697,642.3933333333367,BND,1,1,1,1
2010-04-15 14:45:00,1.0,variable,566.7142857142887,1.0,1.0,1.0,0.0,24.47730769772157,414.3527397334139,600.7008166851825,748.0307572355297,883.7170264538764,647.8593689995154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,737.9933333333364,838.1733333333364,629.7866666666697,BND,1,1,1,1
2010-04-15 15:00:00,1.0,clear,619.0933333333364,1.0,1.0,1.0,0.0,60.955606817745306,463.77367490007936,641.7242633301158,777.3089886296691,884.0061117439602,607.2669031969806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,770.4200000000033,870.3400000000031,615.380000000003,BND,1,1,1,1
2010-04-15 15:15:00,1.0,clear,660.2466666666699,1.0,1.0,1.0,0.0,105.99061557128775,511.4867212608218,680.076251126657,803.2664068120716,880.4866697300617,564.1830259338107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,804.3333333333363,933.8333333333363,494.2266666666696,BND,1,1,1,1
2010-04-15 15:30:00,1.0,clear,699.6866666666699,1.0,1.0,1.0,0.0,155.3916760288235,557.212612500575,715.5686276088535,825.7827702834542,873.1749568578199,518.8317150847331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,829.1333333333363,896.6133333333364,510.5933333333361,BND,1,1,1,1
2010-04-15 15:45:00,1.0,clear,737.9933333333364,1.0,1.0,1.0,0.0,206.92685913356922,600.7008166851825,748.0307572355297,844.7545636898669,862.1044679103878,471.4597125373445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,854.783333333337,926.0600000000027,477.54000000000286,BND,1,1,1,1
2010-04-15 16:00:00,1.0,clear,770.4200000000033,1.0,1.0,1.0,0.0,259.30830013287556,641.7242633301158,777.3089886296691,860.0950942349152,847.3258633348318,422.3413147958332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,878.4466666666696,902.0333333333365,380.9466666666696,BND,1,1,1,1
2010-04-15 16:15:00,1.0,clear,804.3333333333363,1.0,1.0,1.0,0.0,311.7087096324066,680.076251126657,803.2664068120716,871.7346115015985,828.9068692591742,371.7865713763699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,895.9666666666698,899.4666666666695,304.57333333333617,BND,1,1,1,1
2010-04-15 16:30:00,1.0,clear,829.1333333333363,1.0,1.0,1.0,0.0,363.54093000698356,715.5686276088535,825.7827702834542,879.6204300036302,806.932160172626,320.1555210620045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,889.0666666666697,879.7600000000033,198.8533333333361,BND,1,1,1,1
2010-04-15 16:45:00,1.0,clear,854.783333333337,1.0,1.0,1.0,0.0,414.3527397334139,748.0307572355297,844.7545636898669,883.7170264538764,781.5032276781116,267.88363339619474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,838.1733333333364,853.6533333333366,212.53333333333612,BND,1,1,1,1
2010-04-15 17:00:00,1.0,clear,878.4466666666696,1.0,1.0,1.0,0.0,463.77367490007936,777.3089886296691,860.0950942349152,884.0061117439602,752.738272005262,215.52922678586557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,870.3400000000031,693.8866666666697,223.79333333333616,BND,1,1,1,1
2010-04-15 17:15:00,1.0,clear,895.9666666666698,1.0,1.0,1.0,0.0,511.4867212608218,803.2664068120716,871.7346115015985,880.4866697300617,720.7721445242402,163.86631961568293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,933.8333333333363,614.2800000000029,166.0066666666695,BND,1,1,1,1
2010-04-15 17:30:00,1.0,clear,889.0666666666697,1.0,1.0,1.0,3.6234096108941016,557.212612500575,825.7827702834542,879.6204300036302,873.1749568578199,685.7563737016527,114.07700837366765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,896.6133333333364,642.3933333333367,153.22666666666953,BND,1,1,1,1
2010-04-15 17:45:00,1.0,variable,838.1733333333364,1.0,1.0,1.0,24.47730769772157,600.7008166851825,844.7545636898669,883.7170264538764,862.1044679103878,647.8593689995154,68.17049024902829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,926.0600000000027,629.7866666666697,103.24666666666948,BND,1,1,1,1
2010-04-15 18:00:00,1.0,clear,870.3400000000031,1.0,1.0,1.0,60.955606817745306,641.7242633301158,860.0950942349152,884.0061117439602,847.3258633348318,607.2669031969806,29.863939893546267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,902.0333333333365,615.380000000003,47.28666666666949,BND,1,1,1,1
2010-04-15 18:15:00,1.0,clear,933.8333333333363,1.0,1.0,1.0,105.99061557128775,680.076251126657,871.7346115015985,880.4866697300617,828.9068692591742,564.1830259338107,5.82551346867799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,899.4666666666695,494.2266666666696,20.92000000000282,BND,1,1,1,1
2010-04-15 18:30:00,1.0,clear,896.6133333333364,1.0,1.0,1.0,155.3916760288235,715.5686276088535,879.6204300036302,873.1749568578199,806.932160172626,518.8317150847331,0.012506491261535075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,879.7600000000033,510.5933333333361,2.7933333333361516,BND,1,1,1,1
2010-04-15 18:45:00,1.0,clear,926.0600000000027,1.0,1.0,0.0,206.92685913356922,748.0307572355297,883.7170264538764,862.1044679103878,781.5032276781116,471.4597125373445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,853.6533333333366,477.54000000000286,-4.286666666663848,BND,1,1,1,0
2010-04-15 19:00:00,1.0,clear,902.0333333333365,1.0,1.0,0.0,259.30830013287556,777.3089886296691,884.0061117439602,847.3258633348318,752.738272005262,422.3413147958332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,693.8866666666697,380.9466666666696,-5.8866666666638485,BND,1,1,1,0
2010-04-15 19:15:00,1.0,clear,899.4666666666695,1.0,1.0,0.0,311.7087096324066,803.2664068120716,880.4866697300617,828.9068692591742,720.7721445242402,371.7865713763699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,614.2800000000029,304.57333333333617,-5.9266666666638494,BND,1,1,1,0
2010-04-15 19:30:00,1.0,slightly cloudy,879.7600000000033,1.0,1.0,0.0,363.54093000698356,825.7827702834542,873.1749568578199,806.932160172626,685.7563737016527,320.1555210620045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,642.3933333333367,198.8533333333361,-5.62666666666385,BND,1,1,1,0
2010-04-15 19:45:00,1.0,slightly cloudy,853.6533333333366,1.0,1.0,0.0,414.3527397334139,844.7545636898669,862.1044679103878,781.5032276781116,647.8593689995154,267.88363339619474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,629.7866666666697,212.53333333333612,-5.219999999997186,BND,1,1,1,0
2010-04-15 20:00:00,1.0,variable,693.8866666666697,1.0,1.0,0.0,463.77367490007936,860.0950942349152,847.3258633348318,752.738272005262,607.2669031969806,215.52922678586557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,615.380000000003,223.79333333333616,-5.413333333330518,BND,1,1,1,0
2010-04-15 20:15:00,1.0,variable,614.2800000000029,1.0,1.0,0.0,511.4867212608218,871.7346115015985,828.9068692591742,720.7721445242402,564.1830259338107,163.86631961568293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,494.2266666666696,166.0066666666695,-6.053333333330515,BND,1,1,1,0
2010-04-15 20:30:00,1.0,slightly cloudy,642.3933333333367,1.0,1.0,0.0,557.212612500575,879.6204300036302,806.932160172626,685.7563737016527,518.8317150847331,114.07700837366765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,510.5933333333361,153.22666666666953,-6.219999999997183,BND,1,1,1,0
2010-04-15 20:45:00,1.0,slightly cloudy,629.7866666666697,1.0,1.0,0.0,600.7008166851825,883.7170264538764,781.5032276781116,647.8593689995154,471.4597125373445,68.17049024902829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,477.54000000000286,103.24666666666948,-6.05999999999718,BND,1,1,1,0
2010-04-15 21:00:00,1.0,slightly cloudy,615.380000000003,1.0,1.0,0.0,641.7242633301158,884.0061117439602,752.738272005262,607.2669031969806,422.3413147958332,29.863939893546267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,380.9466666666696,47.28666666666949,-5.9599999999971836,BND,1,1,1,0
2010-04-15 21:15:00,1.0,variable,494.2266666666696,1.0,1.0,0.0,680.076251126657,880.4866697300617,720.7721445242402,564.1830259338107,371.7865713763699,5.82551346867799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,304.57333333333617,20.92000000000282,-6.053333333330513,BND,1,1,1,0
2010-04-15 21:30:00,1.0,variable,510.5933333333361,1.0,1.0,0.0,715.5686276088535,873.1749568578199,685.7563737016527,518.8317150847331,320.1555210620045,0.012506491261535075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,198.8533333333361,2.7933333333361516,-5.893333333330519,BND,1,1,1,0
2010-04-15 21:45:00,1.0,clear,477.54000000000286,1.0,0.0,0.0,748.0307572355297,862.1044679103878,647.8593689995154,471.4597125373445,267.88363339619474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,212.53333333333612,-4.286666666663848,-5.7999999999971825,BND,1,1,0,0
2010-04-15 22:00:00,1.0,clear,380.9466666666696,1.0,0.0,0.0,777.3089886296691,847.3258633348318,607.2669031969806,422.3413147958332,215.52922678586557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,223.79333333333616,-5.8866666666638485,-5.533333333330515,BND,1,1,0,0
2010-04-15 22:15:00,1.0,variable,304.57333333333617,1.0,0.0,0.0,803.2664068120716,828.9068692591742,564.1830259338107,371.7865713763699,163.86631961568293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,166.0066666666695,-5.9266666666638494,-5.573333333330513,BND,1,1,0,0
2010-04-15 22:30:00,1.0,slightly cloudy,198.8533333333361,1.0,0.0,0.0,825.7827702834542,806.932160172626,518.8317150847331,320.1555210620045,114.07700837366765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,153.22666666666953,-5.62666666666385,-5.493333333330516,BND,1,1,0,0
2010-04-15 22:45:00,1.0,clear,212.53333333333612,1.0,0.0,0.0,844.7545636898669,781.5032276781116,471.4597125373445,267.88363339619474,68.17049024902829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,103.24666666666948,-5.219999999997186,-5.43333333333052,BND,1,1,0,0
2010-04-15 23:00:00,1.0,slightly cloudy,223.79333333333616,1.0,0.0,0.0,860.0950942349152,752.738272005262,422.3413147958332,215.52922678586557,29.863939893546267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.05192,-88.37309,230,47.28666666666949,-5.413333333330518,-5.726666666663849,BND,1,1,0,0
