iso-datetime,BND_DAYTIME,BND_CLEARSKY_GHI,BND_CLOUDINESS,BND_GHI,TBL_DAYTIME,TBL_CLEARSKY_GHI,TBL_CLOUDINESS,TBL_GHI,DRA_DAYTIME,DRA_CLEARSKY_GHI,DRA_CLOUDINESS,DRA_GHI,FPK_DAYTIME,FPK_CLEARSKY_GHI,FPK_CLOUDINESS,FPK_GHI,GWN_DAYTIME,GWN_CLEARSKY_GHI,GWN_CLOUDINESS,GWN_GHI,PSU_DAYTIME,PSU_CLEARSKY_GHI,PSU_CLOUDINESS,PSU_GHI,SXF_DAYTIME,SXF_CLEARSKY_GHI,SXF_CLOUDINESS,SXF_GHI,BND_DAYTIME_4,BND_DAYTIME_12,BND_DAYTIME_24,TBL_DAYTIME_4,TBL_DAYTIME_12,TBL_DAYTIME_24,DRA_DAYTIME_4,DRA_DAYTIME_12,DRA_DAYTIME_24,FPK_DAYTIME_4,FPK_DAYTIME_12,FPK_DAYTIME_24,GWN_DAYTIME_4,GWN_DAYTIME_12,GWN_DAYTIME_24,PSU_DAYTIME_4,PSU_DAYTIME_12,PSU_DAYTIME_24,SXF_DAYTIME_4,SXF_DAYTIME_12,SXF_DAYTIME_24,BND_CLEARSKY_GHI_4,BND_CLEARSKY_GHI_12,BND_CLEARSKY_GHI_24,TBL_CLEARSKY_GHI_4,TBL_CLEARSKY_GHI_12,TBL_CLEARSKY_GHI_24,DRA_CLEARSKY_GHI_4,DRA_CLEARSKY_GHI_12,DRA_CLEARSKY_GHI_24,FPK_CLEARSKY_GHI_4,FPK_CLEARSKY_GHI_12,FPK_CLEARSKY_GHI_24,GWN_CLEARSKY_GHI_4,GWN_CLEARSKY_GHI_12,GWN_CLEARSKY_GHI_24,PSU_CLEARSKY_GHI_4,PSU_CLEARSKY_GHI_12,PSU_CLEARSKY_GHI_24,SXF_CLEARSKY_GHI_4,SXF_CLEARSKY_GHI_12,SXF_CLEARSKY_GHI_24,BND_GHI_4,BND_GHI_12,BND_GHI_24,TBL_GHI_4,TBL_GHI_12,TBL_GHI_24,DRA_GHI_4,DRA_GHI_12,DRA_GHI_24,FPK_GHI_4,FPK_GHI_12,FPK_GHI_24,GWN_GHI_4,GWN_GHI_12,GWN_GHI_24,PSU_GHI_4,PSU_GHI_12,PSU_GHI_24,SXF_GHI_4,SXF_GHI_12,SXF_GHI_24
2010-01-01 13:30:00,1.0,5.523045770208949,variable,5.013333333333334,0.0,0.0,night,-3.6733333333333404,0.0,0.0,night,,0.0,0.0,night,-2.353333333333332,1.0,17.34643812019895,variable,11.499999999999988,1.0,83.95954100088545,cloudy,35.78666666666667,0.0,0.0,night,-3.44,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,139.34679407346195,395.3279574099835,387.41849458968375,0.6427787302240023,284.13066738254213,478.6004575749098,0.0,215.0496866158132,534.9786585722258,0.0,136.91893030181672,287.7196093334943,177.65094778182606,462.26034633846996,472.03077177057514,236.95194060722812,430.05350053576143,304.9650417442141,20.12455326427395,271.1733790685941,351.5066720129682,130.97333333333333,412.90666666666664,395.29999999999995,3.5999999999999934,282.1066666666667,478.78000000000003,,,,-2.3666666666666663,153.08,243.55333333333314,97.01333333333335,457.08,501.88000000000034,48.51999999999998,164.55333333333323,101.76666666666657,17.11333333333333,297.3466666666667,406.51333333333343
2010-01-01 13:45:00,1.0,27.658028287845738,variable,15.899999999999997,0.0,0.0,night,-3.9666666666666734,0.0,0.0,night,,0.0,0.0,night,-2.093333333333333,1.0,49.451208868425304,slightly cloudy,24.666666666666654,1.0,122.95682511082698,cloudy,39.77333333333334,0.0,0.0,night,-3.08,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,178.83785528943955,414.33133391921916,363.8750066145572,13.249082322594488,319.3883881417191,469.9797506320424,0.0,258.3051472781676,537.7520504546129,0.0,163.69539821954584,280.7351108865594,221.30069217618166,484.0738035408156,448.1806714337953,271.33237729465804,439.2476170166884,273.24940991468605,47.40138523094025,295.67258659155857,336.2935854461657,172.11333333333332,435.0466666666667,381.39333333333326,12.753333333333325,317.0133333333335,441.6000000000001,,,,0.5866666666666679,173.95333333333338,214.9533333333331,144.8266666666667,493.83999999999986,476.90000000000043,57.17999999999997,194.9533333333332,52.286666666666534,30.88666666666666,326.91333333333336,388.1933333333334
2010-01-01 14:00:00,1.0,61.18461139925192,variable,29.10666666666667,0.0,0.0,night,-3.946666666666675,0.0,0.0,night,,0.0,0.0,night,-2.5533333333333332,1.0,89.77932919714357,cloudy,43.61999999999997,1.0,162.1679305125048,cloudy,32.166666666666664,0.0,0.0,night,-1.2000000000000013,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,217.05539720935997,429.89352027457517,337.18416652965624,42.4125111956235,351.7326442860121,457.4778478314916,0.1632495145839753,299.4644049585898,536.4988074866925,0.6613984964696973,188.6165506155819,270.67151381749386,263.47177308746194,502.23698713568837,420.88007588816276,303.20220981792875,444.8260604343297,239.0061339007635,79.95570664015119,317.25589418348784,317.88057606977196,211.87333333333336,452.68666666666667,361.3799999999999,45.479999999999976,351.5933333333335,476.9866666666668,,,,3.220000000000001,194.98666666666668,201.8866666666665,206.8466666666667,528.5866666666667,451.23333333333375,76.07333333333332,150.0599999999999,81.87999999999985,47.94666666666665,352.74666666666667,365.3800000000001
2010-01-01 14:15:00,1.0,99.5519589047492,slightly cloudy,91.82666666666667,0.0,0.0,night,-2.9533333333333402,0.0,0.0,night,,0.0,0.0,night,-2.5133333333333328,1.0,133.3533391536145,cloudy,61.21999999999999,1.0,200.40490838449753,cloudy,36.953333333333326,1.0,3.5847338227389334,cloudy,4.586666666666665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,253.39281641644686,441.92977108614303,307.51772583903795,80.51843553618369,380.9180797479977,441.1629933184494,10.876709097661156,338.1048145903242,531.2252200084267,8.754930089202437,211.31946675388497,257.60188420877427,303.6076730035027,516.6527089096869,390.28983729661593,332.29812085479085,446.759434778036,202.57348016012796,114.41626121027399,335.767014743497,296.39112916024794,251.2333333333333,472.9799999999999,373.75333333333333,85.78666666666665,383.79333333333346,495.2400000000001,,,,10.713333333333336,216.80666666666667,195.60666666666648,271.1866666666666,437.3,422.96000000000043,87.05333333333331,291.0399999999999,65.11333333333316,109.81999999999998,377.0666666666667,338.6866666666668
2010-01-01 14:30:00,1.0,139.34679407346195,clear,130.97333333333333,1.0,0.6427787302240023,cloudy,3.5999999999999934,0.0,0.0,night,,0.0,0.0,night,-2.3666666666666663,1.0,177.65094778182606,variable,97.01333333333335,1.0,236.95194060722812,cloudy,48.51999999999998,1.0,20.12455326427395,variable,17.11333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,287.4325918991783,450.3760004673839,275.0860893931631,122.15709764117757,406.74612322602053,421.1263729836712,40.49288243991029,373.90499299026266,521.9578634966039,27.227946224380382,231.53887327009664,241.62643470076708,341.30385207566593,527.2454024166725,356.6021599722833,358.4105805622798,445.03760759866805,164.4182641842622,148.93471961264476,351.08157811881955,271.9804460605674,288.8133333333333,466.5733333333332,251.81999999999988,127.56666666666665,415.8600000000002,458.1800000000002,,,,31.786666666666665,235.52,160.37333333333316,378.9466666666667,525.8133333333333,388.33333333333377,114.82000000000001,364.86666666666656,77.00666666666649,147.1266666666666,396.8999999999999,312.26000000000005
2010-01-01 14:45:00,1.0,178.83785528943955,clear,172.11333333333332,1.0,13.249082322594488,variable,12.753333333333325,0.0,0.0,night,,0.0,0.0,night,0.5866666666666679,1.0,221.30069217618166,slightly cloudy,144.8266666666667,1.0,271.33237729465804,cloudy,57.17999999999997,1.0,47.40138523094025,slightly cloudy,30.88666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,318.86530734576223,455.18791296613404,240.15279478482987,164.55320953946787,429.05434810430904,397.48379410638626,80.65294874729477,406.6086073278802,508.7437865089366,52.22912562614503,249.07469985032566,222.87742309313393,376.24782663307025,533.960326909056,320.0483117711348,381.3691993961064,439.6696019782214,125.23785097484766,182.4422703963357,363.1021378453953,244.8436084663629,324.0199999999998,462.7133333333333,247.55999999999992,170.47333333333336,440.5133333333334,383.51333333333343,,,,65.09333333333333,255.4133333333334,332.13333333333316,351.46,442.4199999999999,351.40666666666704,177.87999999999997,286.91333333333307,55.01333333333317,198.27999999999986,412.60666666666657,282.3333333333333
2010-01-01 15:00:00,1.0,217.05539720935997,clear,211.87333333333336,1.0,42.4125111956235,cloudy,45.479999999999976,1.0,0.1632495145839753,cloudy,,1.0,0.6613984964696973,cloudy,3.220000000000001,1.0,263.47177308746194,slightly cloudy,206.8466666666667,1.0,303.20220981792875,cloudy,76.07333333333332,1.0,79.95570664015119,slightly cloudy,47.94666666666665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,347.44944473390495,456.34050247702675,203.06120289877765,206.21854596804744,447.71024047166236,370.37843150344946,124.96127831062127,436.0051483769472,491.6508923333272,80.15023089256515,263.7736846101522,201.52724921645935,408.18801955553675,536.7630948829587,280.91196629747975,401.03442997694106,430.68369306451626,86.18239460918211,214.2676231544217,371.75511881979116,215.22950916556812,356.2733333333333,480.42666666666656,237.15333333333322,210.6066666666667,480.7466666666667,347.3533333333335,,,,94.08666666666667,273.38000000000005,306.6133333333331,427.3,564.0733333333334,313.38666666666717,134.84666666666658,238.8866666666665,67.89999999999984,233.06,424.01333333333343,250.3533333333333
2010-01-01 15:15:00,1.0,253.39281641644686,clear,251.2333333333333,1.0,80.51843553618369,slightly cloudy,85.78666666666665,1.0,10.876709097661156,cloudy,,1.0,8.754930089202437,cloudy,10.713333333333336,1.0,303.6076730035027,variable,271.1866666666666,1.0,332.29812085479085,cloudy,87.05333333333331,1.0,114.41626121027399,variable,109.81999999999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,372.99022825108636,453.8278028421541,164.28625794329835,246.27038467850755,462.60746449290747,339.98533824351364,170.29405066720173,461.9192596957447,470.76859451295866,108.80714243926307,275.51860355235897,177.80206267822115,436.9167143778768,535.6394169982276,239.5531323507047,417.2927005480416,418.1277240355642,49.3650149976317,243.95476643869114,376.98895241627247,183.46544700182736,386.65999999999985,483.73333333333323,210.68666666666658,228.52666666666673,456.9400000000001,356.26666666666677,,,,125.87333333333336,287.26,268.7199999999997,379.23999999999995,556.9133333333334,270.40000000000055,150.69333333333324,179.3066666666666,55.999999999999844,265.7733333333333,431.89333333333343,219.96666666666653
2010-01-01 15:30:00,1.0,287.4325918991783,clear,288.8133333333333,1.0,122.15709764117757,slightly cloudy,127.56666666666665,1.0,40.49288243991029,cloudy,,1.0,27.227946224380382,cloudy,31.786666666666665,1.0,341.30385207566593,slightly cloudy,378.9466666666667,1.0,358.4105805622798,cloudy,114.82000000000001,1.0,148.93471961264476,variable,147.1266666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,395.3279574099835,447.6628300760704,124.54121365751088,284.13066738254213,473.6635774877669,306.51903293422856,215.0496866158132,484.2045858773091,446.2089151782317,136.91893030181672,284.22180015929393,152.0053206309964,462.26034633846996,530.5950023115955,196.45315773957466,430.05350053576143,402.06971591967357,18.97862244887066,271.1733790685941,378.77296427548873,150.00246612000566,412.90666666666664,414.19333333333327,94.8466666666666,282.1066666666667,451.64000000000016,310.49333333333345,,,,153.08,298.9133333333331,220.7933333333331,457.08,555.8000000000001,226.57333333333386,164.55333333333323,141.32666666666663,33.68666666666649,297.3466666666667,435.86000000000007,189.8266666666665
2010-01-01 15:45:00,1.0,318.86530734576223,clear,324.0199999999998,1.0,164.55320953946787,clear,170.47333333333336,1.0,80.65294874729477,cloudy,,1.0,52.22912562614503,variable,65.09333333333333,1.0,376.24782663307025,variable,351.46,1.0,381.3691993961064,variable,177.87999999999997,1.0,182.4422703963357,clear,198.27999999999986,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,414.33133391921916,437.87770926323793,85.012796865046,319.3883881417191,480.8186340422426,270.2466022318325,258.3051472781676,502.74013847225416,418.10829718620016,163.69539821954584,289.82126122227476,124.56002582687414,484.0738035408156,521.6555988710111,152.3041779125133,439.2476170166884,382.5989110449287,2.2108721274818364,295.67258659155857,377.09678620912996,115.50303262476443,435.0466666666667,338.1933333333332,92.85333333333325,317.0133333333335,451.20000000000005,299.4733333333334,,,,173.95333333333338,307.1933333333331,149.99999999999972,493.83999999999986,548.9333333333337,181.63333333333398,194.9533333333332,189.11333333333323,14.219999999999823,326.91333333333336,434.7466666666668,159.94666666666652
2010-01-01 16:00:00,1.0,347.44944473390495,clear,356.2733333333333,1.0,206.21854596804744,clear,210.6066666666667,1.0,124.96127831062127,cloudy,,1.0,80.15023089256515,slightly cloudy,94.08666666666667,1.0,408.18801955553675,slightly cloudy,427.3,1.0,401.03442997694106,cloudy,134.84666666666658,1.0,214.2676231544217,clear,233.06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,429.89352027457517,424.52400778850904,47.90788250083053,351.7326442860121,484.03435291577404,231.51114991960074,299.4644049585898,517.4281178550484,386.6305905328849,188.6165506155819,292.27827461689856,96.08745350172535,502.23698713568837,508.86717722114093,108.19858676043408,444.8260604343297,359.8274868010552,0.0,317.25589418348784,371.9701692474239,81.01911187993271,452.68666666666667,481.0466666666667,76.21999999999993,351.5933333333335,450.4800000000001,268.8466666666667,,,,194.98666666666668,311.4933333333331,81.13333333333306,528.5866666666667,537.466666666667,139.51333333333395,150.0599999999999,137.01333333333326,2.3199999999998235,352.74666666666667,428.5333333333335,128.33999999999995
2010-01-01 16:15:00,1.0,372.99022825108636,clear,386.65999999999985,1.0,246.27038467850755,slightly cloudy,228.52666666666673,1.0,170.29405066720173,cloudy,,1.0,108.80714243926307,slightly cloudy,125.87333333333336,1.0,436.9167143778768,variable,379.23999999999995,1.0,417.2927005480416,cloudy,150.69333333333324,1.0,243.95476643869114,clear,265.7733333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,441.92977108614303,407.6733552691997,17.656801841502165,380.9180797479977,483.29365165568515,190.77576981543643,338.1048145903242,528.1925846654575,351.97208144940674,211.31946675388497,291.57613219611045,67.5591108241009,516.6527089096869,492.29630146678704,66.05585038448109,446.759434778036,333.8933865777249,0.0,335.767014743497,363.42315890682795,48.36540194544896,472.9799999999999,437.0133333333332,26.32666666666659,383.79333333333346,485.24666666666684,228.06000000000006,,,,216.80666666666667,325.2666666666664,49.193333333333044,437.3,525.3933333333338,100.53333333333397,291.0399999999999,76.02666666666659,-1.5400000000001768,377.0666666666667,419.60000000000014,94.63999999999994
2010-01-01 16:30:00,1.0,395.3279574099835,clear,412.90666666666664,1.0,284.13066738254213,clear,282.1066666666667,1.0,215.0496866158132,cloudy,,1.0,136.91893030181672,slightly cloudy,153.08,1.0,462.26034633846996,variable,457.08,1.0,430.05350053576143,cloudy,164.55333333333323,1.0,271.1733790685941,clear,297.3466666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,450.3760004673839,387.41849458968375,1.7290219468497894,406.74612322602053,478.6004575749098,148.71057763371775,373.90499299026266,534.9786585722258,314.37013571890714,231.53887327009664,287.7196093334943,40.59175591163924,527.2454024166725,472.03077177057514,29.59251007319908,445.03760759866805,304.9650417442141,0.0,351.08157811881955,351.5066720129682,20.85032578356496,466.5733333333332,395.29999999999995,10.739999999999924,415.8600000000002,478.78000000000003,154.5933333333333,,,,235.52,243.55333333333314,40.18666666666639,525.8133333333333,501.88000000000034,63.900000000000645,364.86666666666656,101.76666666666657,-2.87333333333351,396.8999999999999,406.51333333333343,58.21999999999994
2010-01-01 16:45:00,1.0,414.33133391921916,clear,435.0466666666667,1.0,319.3883881417191,clear,317.0133333333335,1.0,258.3051472781676,cloudy,,1.0,163.69539821954584,clear,173.95333333333338,1.0,484.0738035408156,clear,493.83999999999986,1.0,439.2476170166884,cloudy,194.9533333333332,1.0,295.67258659155857,clear,326.91333333333336,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,455.18791296613404,363.8750066145572,0.0,429.05434810430904,469.9797506320424,106.37584420991392,406.6086073278802,537.7520504546129,274.1185138223329,249.07469985032566,280.7351108865594,17.953765584015184,533.960326909056,448.1806714337953,5.825247656016826,439.6696019782214,273.24940991468605,0.0,363.1021378453953,336.2935854461657,3.887925481051059,462.7133333333333,381.39333333333326,1.3466666666665907,440.5133333333334,441.6000000000001,49.45999999999996,,,,255.4133333333334,214.9533333333331,24.819999999999705,442.4199999999999,476.90000000000043,24.653333333333975,286.91333333333307,52.286666666666534,-3.1400000000001764,412.60666666666657,388.1933333333334,23.09999999999997
2010-01-01 17:00:00,1.0,429.89352027457517,clear,452.68666666666667,1.0,351.7326442860121,clear,351.5933333333335,1.0,299.4644049585898,cloudy,,1.0,188.6165506155819,clear,194.98666666666668,1.0,502.23698713568837,clear,528.5866666666667,1.0,444.8260604343297,cloudy,150.0599999999999,1.0,317.25589418348784,clear,352.74666666666667,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,456.34050247702675,337.18416652965624,0.0,447.71024047166236,457.4778478314916,65.63020693789841,436.0051483769472,536.4988074866925,231.59571264125532,263.7736846101522,270.67151381749386,3.7915860740652567,536.7630948829587,420.88007588816276,0.0,430.68369306451626,239.0061339007635,0.0,371.75511881979116,317.88057606977196,0.0,480.42666666666656,361.3799999999999,-2.726666666666742,480.7466666666667,476.9866666666668,33.91333333333329,,,,273.38000000000005,201.8866666666665,8.753333333333037,564.0733333333334,451.23333333333375,5.926666666667307,238.8866666666665,81.87999999999985,-3.140000000000177,424.01333333333343,365.3800000000001,7.439999999999966
2010-01-01 17:15:00,1.0,441.92977108614303,clear,472.9799999999999,1.0,380.9180797479977,clear,383.79333333333346,1.0,338.1048145903242,cloudy,,1.0,211.31946675388497,clear,216.80666666666667,1.0,516.6527089096869,variable,437.3,1.0,446.759434778036,variable,291.0399999999999,1.0,335.767014743497,clear,377.0666666666667,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,453.8278028421541,307.51772583903795,0.0,462.60746449290747,441.1629933184494,30.044095670094357,461.9192596957447,531.2252200084267,187.32017118507167,275.51860355235897,257.60188420877427,0.0,535.6394169982276,390.28983729661593,0.0,418.1277240355642,202.57348016012796,0.0,376.98895241627247,296.39112916024794,0.0,483.73333333333323,373.75333333333333,-3.6666666666667425,456.9400000000001,495.2400000000001,26.573333333333288,,,,287.26,195.60666666666648,2.7399999999997044,556.9133333333334,422.96000000000043,-1.3266666666660247,179.3066666666666,65.11333333333316,-2.9533333333335094,431.89333333333343,338.6866666666668,0.43999999999996453
2010-01-01 17:30:00,1.0,450.3760004673839,slightly cloudy,466.5733333333332,1.0,406.74612322602053,clear,415.8600000000002,1.0,373.90499299026266,cloudy,,1.0,231.53887327009664,clear,235.52,1.0,527.2454024166725,slightly cloudy,525.8133333333333,1.0,445.03760759866805,variable,364.86666666666656,1.0,351.08157811881955,clear,396.8999999999999,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,447.6628300760704,275.0860893931631,0.0,473.6635774877669,421.1263729836712,6.310457671949475,484.2045858773091,521.9578634966039,142.06477030549078,284.22180015929393,241.62643470076708,0.0,530.5950023115955,356.6021599722833,0.0,402.06971591967357,164.4182641842622,0.0,378.77296427548873,271.9804460605674,0.0,414.19333333333327,251.81999999999988,-3.8733333333334077,451.64000000000016,458.1800000000002,12.993333333333295,,,,298.9133333333331,160.37333333333316,-1.1533333333336286,555.8000000000001,388.33333333333377,-4.019999999999358,141.32666666666663,77.00666666666649,-2.766666666666843,435.86000000000007,312.26000000000005,-2.7266666666667017
2010-01-01 17:45:00,1.0,455.18791296613404,clear,462.7133333333333,1.0,429.05434810430904,slightly cloudy,440.5133333333334,1.0,406.6086073278802,cloudy,,1.0,249.07469985032566,clear,255.4133333333334,1.0,533.960326909056,variable,442.4199999999999,1.0,439.6696019782214,variable,286.91333333333307,1.0,363.1021378453953,clear,412.60666666666657,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,437.87770926323793,240.15279478482987,0.0,480.8186340422426,397.48379410638626,0.0,502.74013847225416,508.7437865089366,97.11193433121313,289.82126122227476,222.87742309313393,0.0,521.6555988710111,320.0483117711348,0.0,382.5989110449287,125.23785097484766,0.0,377.09678620912996,244.8436084663629,0.0,338.1933333333332,247.55999999999992,-3.953333333333408,451.20000000000005,383.51333333333343,4.073333333333298,,,,307.1933333333331,332.13333333333316,-3.040000000000296,548.9333333333337,351.40666666666704,-4.373333333332691,189.11333333333323,55.01333333333317,-2.826666666666841,434.7466666666668,282.3333333333333,-3.140000000000037
2010-01-01 18:00:00,1.0,456.34050247702675,clear,480.42666666666656,1.0,447.71024047166236,clear,480.7466666666667,1.0,436.0051483769472,cloudy,,1.0,263.7736846101522,clear,273.38000000000005,1.0,536.7630948829587,slightly cloudy,564.0733333333334,1.0,430.68369306451626,cloudy,238.8866666666665,1.0,371.75511881979116,clear,424.01333333333343,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,424.52400778850904,203.06120289877765,0.0,484.03435291577404,370.37843150344946,0.0,517.4281178550484,491.6508923333272,54.86038094274889,292.27827461689856,201.52724921645935,0.0,508.86717722114093,280.91196629747975,0.0,359.8274868010552,86.18239460918211,0.0,371.9701692474239,215.22950916556812,0.0,481.0466666666667,237.15333333333322,-3.8133333333334076,450.4800000000001,347.3533333333335,-2.0333333333333687,,,,311.4933333333331,306.6133333333331,-3.373333333333627,537.466666666667,313.38666666666717,-4.573333333332689,137.01333333333326,67.89999999999984,-2.6800000000001765,428.5333333333335,250.3533333333333,-3.300000000000035
2010-01-01 18:15:00,1.0,453.8278028421541,slightly cloudy,483.73333333333323,1.0,462.60746449290747,variable,456.9400000000001,1.0,461.9192596957447,cloudy,,1.0,275.51860355235897,clear,287.26,1.0,535.6394169982276,slightly cloudy,556.9133333333334,1.0,418.1277240355642,cloudy,179.3066666666666,1.0,376.98895241627247,clear,431.89333333333343,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,407.6733552691997,164.28625794329835,0.0,483.29365165568515,339.98533824351364,0.0,528.1925846654575,470.76859451295866,20.220432920641624,291.57613219611045,177.80206267822115,0.0,492.29630146678704,239.5531323507047,0.0,333.8933865777249,49.3650149976317,0.0,363.42315890682795,183.46544700182736,0.0,437.0133333333332,210.68666666666658,-3.8133333333334063,485.24666666666684,356.26666666666677,-2.4533333333333682,,,,325.2666666666664,268.7199999999997,-3.3266666666669598,525.3933333333338,270.40000000000055,-4.3933333333326905,76.02666666666659,55.999999999999844,-2.6066666666668445,419.60000000000014,219.96666666666653,-3.706666666666701
