iso-datetime,BND_DAYTIME,BND_CLEARSKY_GHI,BND_CLOUDINESS,BND_GHI,TBL_DAYTIME,TBL_CLEARSKY_GHI,TBL_CLOUDINESS,TBL_GHI,DRA_DAYTIME,DRA_CLEARSKY_GHI,DRA_CLOUDINESS,DRA_GHI,FPK_DAYTIME,FPK_CLEARSKY_GHI,FPK_CLOUDINESS,FPK_GHI,GWN_DAYTIME,GWN_CLEARSKY_GHI,GWN_CLOUDINESS,GWN_GHI,PSU_DAYTIME,PSU_CLEARSKY_GHI,PSU_CLOUDINESS,PSU_GHI,SXF_DAYTIME,SXF_CLEARSKY_GHI,SXF_CLOUDINESS,SXF_GHI,BND_DAYTIME_4,BND_DAYTIME_12,BND_DAYTIME_24,TBL_DAYTIME_4,TBL_DAYTIME_12,TBL_DAYTIME_24,DRA_DAYTIME_4,DRA_DAYTIME_12,DRA_DAYTIME_24,FPK_DAYTIME_4,FPK_DAYTIME_12,FPK_DAYTIME_24,GWN_DAYTIME_4,GWN_DAYTIME_12,GWN_DAYTIME_24,PSU_DAYTIME_4,PSU_DAYTIME_12,PSU_DAYTIME_24,SXF_DAYTIME_4,SXF_DAYTIME_12,SXF_DAYTIME_24,BND_CLEARSKY_GHI_4,BND_CLEARSKY_GHI_12,BND_CLEARSKY_GHI_24,TBL_CLEARSKY_GHI_4,TBL_CLEARSKY_GHI_12,TBL_CLEARSKY_GHI_24,DRA_CLEARSKY_GHI_4,DRA_CLEARSKY_GHI_12,DRA_CLEARSKY_GHI_24,FPK_CLEARSKY_GHI_4,FPK_CLEARSKY_GHI_12,FPK_CLEARSKY_GHI_24,GWN_CLEARSKY_GHI_4,GWN_CLEARSKY_GHI_12,GWN_CLEARSKY_GHI_24,PSU_CLEARSKY_GHI_4,PSU_CLEARSKY_GHI_12,PSU_CLEARSKY_GHI_24,SXF_CLEARSKY_GHI_4,SXF_CLEARSKY_GHI_12,SXF_CLEARSKY_GHI_24,BND_GHI_4,BND_GHI_12,BND_GHI_24,TBL_GHI_4,TBL_GHI_12,TBL_GHI_24,DRA_GHI_4,DRA_GHI_12,DRA_GHI_24,FPK_GHI_4,FPK_GHI_12,FPK_GHI_24,GWN_GHI_4,GWN_GHI_12,GWN_GHI_24,PSU_GHI_4,PSU_GHI_12,PSU_GHI_24,SXF_GHI_4,SXF_GHI_12,SXF_GHI_24
2010-01-01 18:30:00,1.0,447.6628300760704,slightly cloudy,414.19333333333327,1.0,473.6635774877669,clear,451.64000000000016,1.0,484.2045858773091,cloudy,,1.0,284.22180015929393,clear,298.9133333333331,1.0,530.5950023115955,clear,555.8000000000001,1.0,402.06971591967357,cloudy,141.32666666666663,1.0,378.77296427548873,clear,435.86000000000007,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,387.41849458968375,124.54121365751088,0.0,478.6004575749098,306.51903293422856,0.0,534.9786585722258,446.2089151782317,1.8996647727360954,287.7196093334943,152.0053206309964,0.0,472.03077177057514,196.45315773957466,0.0,304.9650417442141,18.97862244887066,0.0,351.5066720129682,150.00246612000566,0.0,395.29999999999995,94.8466666666666,-3.8066666666667404,478.78000000000003,310.49333333333345,-2.753333333333369,,,,243.55333333333314,220.7933333333331,-3.34666666666696,501.88000000000034,226.57333333333386,-4.426666666666028,101.76666666666657,33.68666666666649,-2.5866666666668445,406.51333333333343,189.8266666666665,-3.726666666666701
2010-01-01 18:45:00,1.0,437.87770926323793,slightly cloudy,338.1933333333332,1.0,480.8186340422426,slightly cloudy,451.20000000000005,1.0,502.74013847225416,cloudy,,1.0,289.82126122227476,clear,307.1933333333331,1.0,521.6555988710111,clear,548.9333333333337,1.0,382.5989110449287,cloudy,189.11333333333323,1.0,377.09678620912996,clear,434.7466666666668,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,363.8750066145572,85.012796865046,0.0,469.9797506320424,270.2466022318325,0.0,537.7520504546129,418.10829718620016,0.0,280.7351108865594,124.56002582687414,0.0,448.1806714337953,152.3041779125133,0.0,273.24940991468605,2.2108721274818364,0.0,336.2935854461657,115.50303262476443,0.0,381.39333333333326,92.85333333333325,-3.8933333333334073,441.6000000000001,299.4733333333334,-3.440000000000034,,,,214.9533333333331,149.99999999999972,-3.286666666666962,476.90000000000043,181.63333333333398,-4.433333333332696,52.286666666666534,14.219999999999823,-2.5066666666668436,388.1933333333334,159.94666666666652,-3.486666666666702
2010-01-01 19:00:00,1.0,424.52400778850904,slightly cloudy,481.0466666666667,1.0,484.03435291577404,clear,450.4800000000001,1.0,517.4281178550484,cloudy,,1.0,292.27827461689856,clear,311.4933333333331,1.0,508.86717722114093,clear,537.466666666667,1.0,359.8274868010552,cloudy,137.01333333333326,1.0,371.9701692474239,clear,428.5333333333335,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,337.18416652965624,47.90788250083053,0.0,457.4778478314916,231.51114991960074,0.0,536.4988074866925,386.6305905328849,0.0,270.67151381749386,96.08745350172535,0.0,420.88007588816276,108.19858676043408,0.0,239.0061339007635,0.0,0.0,317.88057606977196,81.01911187993271,0.0,361.3799999999999,76.21999999999993,-3.900000000000074,476.9866666666668,268.8466666666667,-3.6533333333333684,,,,201.8866666666665,81.13333333333306,-3.313333333333629,451.23333333333375,139.51333333333395,-4.4066666666660295,81.87999999999985,2.3199999999998235,-2.613333333333512,365.3800000000001,128.33999999999995,-3.9933333333333683
2010-01-01 19:15:00,1.0,407.6733552691997,slightly cloudy,437.0133333333332,1.0,483.29365165568515,clear,485.24666666666684,1.0,528.1925846654575,cloudy,,1.0,291.57613219611045,variable,325.2666666666664,1.0,492.29630146678704,clear,525.3933333333338,1.0,333.8933865777249,cloudy,76.02666666666659,1.0,363.42315890682795,clear,419.60000000000014,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,307.51772583903795,17.656801841502165,0.0,441.1629933184494,190.77576981543643,0.0,531.2252200084267,351.97208144940674,0.0,257.60188420877427,67.5591108241009,0.0,390.28983729661593,66.05585038448109,0.0,202.57348016012796,0.0,0.0,296.39112916024794,48.36540194544896,0.0,373.75333333333333,26.32666666666659,-3.900000000000074,495.2400000000001,228.06000000000006,-3.4866666666667014,,,,195.60666666666648,49.193333333333044,-3.1933333333336313,422.96000000000043,100.53333333333397,-4.386666666666032,65.11333333333316,-1.5400000000001768,-2.6133333333335105,338.6866666666668,94.63999999999994,-3.7333333333333694
2010-01-01 19:30:00,1.0,387.41849458968375,slightly cloudy,395.29999999999995,1.0,478.6004575749098,clear,478.78000000000003,1.0,534.9786585722258,cloudy,,1.0,287.7196093334943,slightly cloudy,243.55333333333314,1.0,472.03077177057514,clear,501.88000000000034,1.0,304.9650417442141,variable,101.76666666666657,1.0,351.5066720129682,clear,406.51333333333343,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,275.0860893931631,1.7290219468497894,0.0,421.1263729836712,148.71057763371775,0.0,521.9578634966039,314.37013571890714,0.0,241.62643470076708,40.59175591163924,0.0,356.6021599722833,29.59251007319908,0.0,164.4182641842622,0.0,0.0,271.9804460605674,20.85032578356496,0.0,251.81999999999988,10.739999999999924,-3.900000000000074,458.1800000000002,154.5933333333333,-3.093333333333368,,,,160.37333333333316,40.18666666666639,-3.0800000000002967,388.33333333333377,63.900000000000645,-4.439999999999366,77.00666666666649,-2.87333333333351,-2.7066666666668437,312.26000000000005,58.21999999999994,-3.8333333333333686
2010-01-01 19:45:00,1.0,363.8750066145572,variable,381.39333333333326,1.0,469.9797506320424,slightly cloudy,441.6000000000001,1.0,537.7520504546129,cloudy,,1.0,280.7351108865594,slightly cloudy,214.9533333333331,1.0,448.1806714337953,clear,476.90000000000043,1.0,273.24940991468605,cloudy,52.286666666666534,1.0,336.2935854461657,clear,388.1933333333334,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,240.15279478482987,0.0,0.0,397.48379410638626,106.37584420991392,0.0,508.7437865089366,274.1185138223329,0.0,222.87742309313393,17.953765584015184,0.0,320.0483117711348,5.825247656016826,0.0,125.23785097484766,0.0,0.0,244.8436084663629,3.887925481051059,0.0,247.55999999999992,1.3466666666665907,-3.9066666666667405,383.51333333333343,49.45999999999996,-2.7000000000000357,,,,332.13333333333316,24.819999999999705,-3.0600000000002963,351.40666666666704,24.653333333333975,-4.48666666666603,55.01333333333317,-3.1400000000001764,-2.5800000000001777,282.3333333333333,23.09999999999997,-4.173333333333367
2010-01-01 20:00:00,1.0,337.18416652965624,slightly cloudy,361.3799999999999,1.0,457.4778478314916,slightly cloudy,476.9866666666668,1.0,536.4988074866925,cloudy,,1.0,270.67151381749386,slightly cloudy,201.8866666666665,1.0,420.88007588816276,clear,451.23333333333375,1.0,239.0061339007635,cloudy,81.87999999999985,1.0,317.88057606977196,clear,365.3800000000001,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,203.06120289877765,0.0,0.0,370.37843150344946,65.63020693789841,0.0,491.6508923333272,231.59571264125532,0.0,201.52724921645935,3.7915860740652567,0.0,280.91196629747975,0.0,0.0,86.18239460918211,0.0,0.0,215.22950916556812,0.0,0.0,237.15333333333322,-2.726666666666742,-3.8800000000000736,347.3533333333335,33.91333333333329,-2.7800000000000344,,,,306.6133333333331,8.753333333333037,-3.0933333333336304,313.38666666666717,5.926666666667307,-4.493333333332698,67.89999999999984,-3.140000000000177,-2.546666666666844,250.3533333333333,7.439999999999966,-3.2666666666667017
2010-01-01 20:15:00,1.0,307.51772583903795,variable,373.75333333333333,1.0,441.1629933184494,clear,495.2400000000001,1.0,531.2252200084267,cloudy,,1.0,257.60188420877427,variable,195.60666666666648,1.0,390.28983729661593,clear,422.96000000000043,1.0,202.57348016012796,cloudy,65.11333333333316,1.0,296.39112916024794,clear,338.6866666666668,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,164.28625794329835,0.0,0.0,339.98533824351364,30.044095670094357,0.0,470.76859451295866,187.32017118507167,0.0,177.80206267822115,0.0,0.0,239.5531323507047,0.0,0.0,49.3650149976317,0.0,0.0,183.46544700182736,0.0,0.0,210.68666666666658,-3.6666666666667425,-3.8333333333334063,356.26666666666677,26.573333333333288,-3.200000000000034,,,,268.7199999999997,2.7399999999997044,-3.1200000000002968,270.40000000000055,-1.3266666666660247,-4.366666666666032,55.999999999999844,-2.9533333333335094,-2.380000000000175,219.96666666666653,0.43999999999996453,-3.0400000000000347
2010-01-01 20:30:00,1.0,275.0860893931631,variable,251.81999999999988,1.0,421.1263729836712,clear,458.1800000000002,1.0,521.9578634966039,cloudy,,1.0,241.62643470076708,variable,160.37333333333316,1.0,356.6021599722833,clear,388.33333333333377,1.0,164.4182641842622,variable,77.00666666666649,1.0,271.9804460605674,clear,312.26000000000005,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,124.54121365751088,0.0,0.0,306.51903293422856,6.310457671949475,0.0,446.2089151782317,142.06477030549078,0.0,152.0053206309964,0.0,0.0,196.45315773957466,0.0,0.0,18.97862244887066,0.0,0.0,150.00246612000566,0.0,0.0,94.8466666666666,-3.8733333333334077,-3.8266666666667395,310.49333333333345,12.993333333333295,-2.5800000000000365,,,,220.7933333333331,-1.1533333333336286,-3.106666666666963,226.57333333333386,-4.019999999999358,-4.3333333333327015,33.68666666666649,-2.766666666666843,-2.3133333333335084,189.8266666666665,-2.7266666666667017,-3.673333333333368
2010-01-01 20:45:00,1.0,240.15279478482987,slightly cloudy,247.55999999999992,1.0,397.48379410638626,variable,383.51333333333343,1.0,508.7437865089366,cloudy,,1.0,222.87742309313393,variable,332.13333333333316,1.0,320.0483117711348,clear,351.40666666666704,1.0,125.23785097484766,cloudy,55.01333333333317,1.0,244.8436084663629,clear,282.3333333333333,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,85.012796865046,0.0,0.0,270.2466022318325,0.0,0.0,418.10829718620016,97.11193433121313,0.0,124.56002582687414,0.0,0.0,152.3041779125133,0.0,0.0,2.2108721274818364,0.0,0.0,115.50303262476443,0.0,0.0,92.85333333333325,-3.953333333333408,-3.8866666666667404,299.4733333333334,4.073333333333298,-1.580000000000037,,,,149.99999999999972,-3.040000000000296,-3.1600000000002977,181.63333333333398,-4.373333333332691,-4.713333333332702,14.219999999999823,-2.826666666666841,-2.1733333333335083,159.94666666666652,-3.140000000000037,-3.8733333333333686
2010-01-01 21:00:00,1.0,203.06120289877765,variable,237.15333333333322,1.0,370.37843150344946,slightly cloudy,347.3533333333335,1.0,491.6508923333272,cloudy,,1.0,201.52724921645935,variable,306.6133333333331,1.0,280.91196629747975,clear,313.38666666666717,1.0,86.18239460918211,slightly cloudy,67.89999999999984,1.0,215.22950916556812,clear,250.3533333333333,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,47.90788250083053,0.0,0.0,231.51114991960074,0.0,0.0,386.6305905328849,54.86038094274889,0.0,96.08745350172535,0.0,0.0,108.19858676043408,0.0,0.0,0.0,0.0,0.0,81.01911187993271,0.0,0.0,76.21999999999993,-3.8133333333334076,-3.8933333333334073,268.8466666666667,-2.0333333333333687,-2.5866666666667038,,,,81.13333333333306,-3.373333333333627,-3.2000000000002973,139.51333333333395,-4.573333333332689,-4.559999999999369,2.3199999999998235,-2.6800000000001765,-2.100000000000175,128.33999999999995,-3.300000000000035,-3.1200000000000347
2010-01-01 21:15:00,1.0,164.28625794329835,variable,210.68666666666658,1.0,339.98533824351364,clear,356.26666666666677,1.0,470.76859451295866,cloudy,,1.0,177.80206267822115,variable,268.7199999999997,1.0,239.5531323507047,clear,270.40000000000055,1.0,49.3650149976317,clear,55.999999999999844,1.0,183.46544700182736,clear,219.96666666666653,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.656801841502165,0.0,0.0,190.77576981543643,0.0,0.0,351.97208144940674,20.220432920641624,0.0,67.5591108241009,0.0,0.0,66.05585038448109,0.0,0.0,0.0,0.0,0.0,48.36540194544896,0.0,0.0,26.32666666666659,-3.8133333333334063,-3.8866666666667404,228.06000000000006,-2.4533333333333682,-2.7133333333333707,,,,49.193333333333044,-3.3266666666669598,-3.433333333333628,100.53333333333397,-4.3933333333326905,-4.373333333332704,-1.5400000000001768,-2.6066666666668445,-2.273333333333509,94.63999999999994,-3.706666666666701,-3.1800000000000352
2010-01-01 21:30:00,1.0,124.54121365751088,slightly cloudy,94.8466666666666,1.0,306.51903293422856,slightly cloudy,310.49333333333345,1.0,446.2089151782317,cloudy,,1.0,152.0053206309964,variable,220.7933333333331,1.0,196.45315773957466,clear,226.57333333333386,1.0,18.97862244887066,slightly cloudy,33.68666666666649,1.0,150.00246612000566,clear,189.8266666666665,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7290219468497894,0.0,0.0,148.71057763371775,0.0,0.0,314.37013571890714,1.8996647727360954,0.0,40.59175591163924,0.0,0.0,29.59251007319908,0.0,0.0,0.0,0.0,0.0,20.85032578356496,0.0,0.0,10.739999999999924,-3.8066666666667404,-3.8933333333334073,154.5933333333333,-2.753333333333369,-2.8400000000000363,,,,40.18666666666639,-3.34666666666696,-3.566666666666963,63.900000000000645,-4.426666666666028,-4.319999999999376,-2.87333333333351,-2.5866666666668445,-2.7733333333335097,58.21999999999994,-3.726666666666701,-3.4333333333333673
2010-01-01 21:45:00,1.0,85.012796865046,variable,92.85333333333325,1.0,270.2466022318325,clear,299.4733333333334,1.0,418.10829718620016,cloudy,,1.0,124.56002582687414,slightly cloudy,149.99999999999972,1.0,152.3041779125133,clear,181.63333333333398,1.0,2.2108721274818364,cloudy,14.219999999999823,1.0,115.50303262476443,slightly cloudy,159.94666666666652,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,106.37584420991392,0.0,0.0,274.1185138223329,0.0,0.0,17.953765584015184,0.0,0.0,5.825247656016826,0.0,0.0,0.0,0.0,0.0,3.887925481051059,0.0,0.0,1.3466666666665907,-3.8933333333334073,-3.8333333333334063,49.45999999999996,-3.440000000000034,-2.5666666666667033,,,,24.819999999999705,-3.286666666666962,-3.7333333333336283,24.653333333333975,-4.433333333332696,-4.3199999999993794,-3.1400000000001764,-2.5066666666668436,-2.5133333333335104,23.09999999999997,-3.486666666666702,-3.420000000000036
2010-01-01 22:00:00,1.0,47.90788250083053,variable,76.21999999999993,1.0,231.51114991960074,clear,268.8466666666667,1.0,386.6305905328849,cloudy,,1.0,96.08745350172535,slightly cloudy,81.13333333333306,1.0,108.19858676043408,clear,139.51333333333395,0.0,0.0,night,2.3199999999998235,1.0,81.01911187993271,slightly cloudy,128.33999999999995,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.63020693789841,0.0,0.0,231.59571264125532,0.0,0.0,3.7915860740652567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.726666666666742,-3.900000000000074,-3.8333333333334063,33.91333333333329,-3.6533333333333684,-2.23333333333337,,,,8.753333333333037,-3.313333333333629,-3.440000000000295,5.926666666667307,-4.4066666666660295,-4.466666666666049,-3.140000000000177,-2.613333333333512,-2.5066666666668436,7.439999999999966,-3.9933333333333683,-3.1866666666667003
2010-01-01 22:15:00,1.0,17.656801841502165,slightly cloudy,26.32666666666659,1.0,190.77576981543643,clear,228.06000000000006,1.0,351.97208144940674,cloudy,,1.0,67.5591108241009,slightly cloudy,49.193333333333044,1.0,66.05585038448109,slightly cloudy,100.53333333333397,0.0,0.0,night,-1.5400000000001768,1.0,48.36540194544896,cloudy,94.63999999999994,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.044095670094357,0.0,0.0,187.32017118507167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6666666666667425,-3.900000000000074,-3.860000000000073,26.573333333333288,-3.4866666666667014,-2.120000000000037,,,,2.7399999999997044,-3.1933333333336313,-3.4133333333336275,-1.3266666666660247,-4.386666666666032,-4.4133333333327185,-2.9533333333335094,-2.6133333333335105,-2.640000000000178,0.43999999999996453,-3.7333333333333694,-3.6133333333333684
2010-01-01 22:30:00,1.0,1.7290219468497894,variable,10.739999999999924,1.0,148.71057763371775,variable,154.5933333333333,1.0,314.37013571890714,cloudy,,1.0,40.59175591163924,slightly cloudy,40.18666666666639,1.0,29.59251007319908,variable,63.900000000000645,0.0,0.0,night,-2.87333333333351,1.0,20.85032578356496,variable,58.21999999999994,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.310457671949475,0.0,0.0,142.06477030549078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8733333333334077,-3.900000000000074,-3.8333333333334063,12.993333333333295,-3.093333333333368,-2.1066666666667033,,,,-1.1533333333336286,-3.0800000000002967,-3.353333333333627,-4.019999999999358,-4.439999999999366,-4.426666666666054,-2.766666666666843,-2.7066666666668437,-2.6800000000001774,-2.7266666666667017,-3.8333333333333686,-4.053333333333368
2010-01-01 22:45:00,0.0,0.0,night,1.3466666666665907,1.0,106.37584420991392,cloudy,49.45999999999996,1.0,274.1185138223329,cloudy,,1.0,17.953765584015184,clear,24.819999999999705,1.0,5.825247656016826,variable,24.653333333333975,0.0,0.0,night,-3.1400000000001764,1.0,3.887925481051059,cloudy,23.09999999999997,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.11193433121313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.953333333333408,-3.9066666666667405,-3.7933333333334067,4.073333333333298,-2.7000000000000357,-2.4933333333333705,,,,-3.040000000000296,-3.0600000000002963,-3.4000000000002943,-4.373333333332691,-4.48666666666603,-4.29999999999939,-2.826666666666841,-2.5800000000001777,-2.5333333333335104,-3.140000000000037,-4.173333333333367,-3.7733333333333685
2010-01-01 23:00:00,0.0,0.0,night,-2.726666666666742,1.0,65.63020693789841,cloudy,33.91333333333329,1.0,231.59571264125532,cloudy,,1.0,3.7915860740652567,slightly cloudy,8.753333333333037,1.0,0.0,cloudy,5.926666666667307,0.0,0.0,night,-3.140000000000177,0.0,0.0,night,7.439999999999966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.86038094274889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8133333333334076,-3.8800000000000736,-3.7400000000000757,-2.0333333333333687,-2.7800000000000344,-1.9666666666667032,,,,-3.373333333333627,-3.0933333333336304,-3.3600000000002934,-4.573333333332689,-4.493333333332698,-4.44666666666606,-2.6800000000001765,-2.546666666666844,-2.5133333333335104,-3.300000000000035,-3.2666666666667017,-2.7600000000000358
2010-01-01 23:15:00,0.0,0.0,night,-3.6666666666667425,1.0,30.044095670094357,slightly cloudy,26.573333333333288,1.0,187.32017118507167,cloudy,,1.0,0.0,cloudy,2.7399999999997044,0.0,0.0,night,-1.3266666666660247,0.0,0.0,night,-2.9533333333335094,0.0,0.0,night,0.43999999999996453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.220432920641624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8133333333334063,-3.8333333333334063,-3.7000000000000783,-2.4533333333333682,-3.200000000000034,-3.0066666666667032,,,,-3.3266666666669598,-3.1200000000002968,-3.333333333333627,-4.3933333333326905,-4.366666666666032,-4.239999999999393,-2.6066666666668445,-2.380000000000175,-2.77333333333351,-3.706666666666701,-3.0400000000000347,-3.0400000000000356
2010-01-01 23:30:00,0.0,0.0,night,-3.8733333333334077,1.0,6.310457671949475,variable,12.993333333333295,1.0,142.06477030549078,cloudy,,0.0,0.0,night,-1.1533333333336286,0.0,0.0,night,-4.019999999999358,0.0,0.0,night,-2.766666666666843,0.0,0.0,night,-2.7266666666667017,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8996647727360954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8066666666667404,-3.8266666666667395,-3.7000000000000783,-2.753333333333369,-2.5800000000000365,-3.140000000000037,,,,-3.34666666666696,-3.106666666666963,-3.3200000000002943,-4.426666666666028,-4.3333333333327015,-4.339999999999392,-2.5866666666668445,-2.3133333333335084,-2.693333333333511,-3.726666666666701,-3.673333333333368,-3.2333333333333685
2010-01-01 23:45:00,0.0,0.0,night,-3.953333333333408,1.0,0.0,cloudy,4.073333333333298,1.0,97.11193433121313,cloudy,,0.0,0.0,night,-3.040000000000296,0.0,0.0,night,-4.373333333332691,0.0,0.0,night,-2.826666666666841,0.0,0.0,night,-3.140000000000037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8933333333334073,-3.8866666666667404,-3.720000000000077,-3.440000000000034,-1.580000000000037,-2.893333333333371,,,,-3.286666666666962,-3.1600000000002977,-3.4200000000002944,-4.433333333332696,-4.713333333332702,-4.326666666666062,-2.5066666666668436,-2.1733333333335083,-2.67333333333351,-3.486666666666702,-3.8733333333333686,-3.7133333333333676
2010-01-02 00:00:00,0.0,0.0,night,-3.8133333333334076,0.0,0.0,night,-2.0333333333333687,1.0,54.86038094274889,cloudy,,0.0,0.0,night,-3.373333333333627,0.0,0.0,night,-4.573333333332689,0.0,0.0,night,-2.6800000000001765,0.0,0.0,night,-3.300000000000035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.900000000000074,-3.8933333333334073,-3.7600000000000753,-3.6533333333333684,-2.5866666666667038,-2.3266666666667044,,,,-3.313333333333629,-3.2000000000002973,-3.4666666666669617,-4.4066666666660295,-4.559999999999369,-4.146666666666063,-2.613333333333512,-2.100000000000175,-2.6600000000001787,-3.9933333333333683,-3.1200000000000347,-3.233333333333369
2010-01-02 00:15:00,0.0,0.0,night,-3.8133333333334063,0.0,0.0,night,-2.4533333333333682,1.0,20.220432920641624,cloudy,,0.0,0.0,night,-3.3266666666669598,0.0,0.0,night,-4.3933333333326905,0.0,0.0,night,-2.6066666666668445,0.0,0.0,night,-3.706666666666701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.900000000000074,-3.8866666666667404,-3.7533333333334085,-3.4866666666667014,-2.7133333333333707,-2.7466666666667052,,,,-3.1933333333336313,-3.433333333333628,-3.4466666666669616,-4.386666666666032,-4.373333333332704,-3.939999999999396,-2.6133333333335105,-2.273333333333509,-2.7733333333335093,-3.7333333333333694,-3.1800000000000352,-3.3666666666667004
2010-01-02 00:30:00,0.0,0.0,night,-3.8066666666667404,0.0,0.0,night,-2.753333333333369,1.0,1.8996647727360954,cloudy,,0.0,0.0,night,-3.34666666666696,0.0,0.0,night,-4.426666666666028,0.0,0.0,night,-2.5866666666668445,0.0,0.0,night,-3.726666666666701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.900000000000074,-3.8933333333334073,-3.7733333333334076,-3.093333333333368,-2.8400000000000363,-2.7733333333333707,,,,-3.0800000000002967,-3.566666666666963,-3.426666666666961,-4.439999999999366,-4.319999999999376,-3.906666666666063,-2.7066666666668437,-2.7733333333335097,-2.586666666666844,-3.8333333333333686,-3.4333333333333673,-3.5133333333333687
2010-01-02 00:45:00,0.0,0.0,night,-3.8933333333334073,0.0,0.0,night,-3.440000000000034,0.0,0.0,night,,0.0,0.0,night,-3.286666666666962,0.0,0.0,night,-4.433333333332696,0.0,0.0,night,-2.5066666666668436,0.0,0.0,night,-3.486666666666702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9066666666667405,-3.8333333333334063,-3.8800000000000736,-2.7000000000000357,-2.5666666666667033,-2.3933333333333704,,,,-3.0600000000002963,-3.7333333333336283,-3.4066666666669607,-4.48666666666603,-4.3199999999993794,-3.826666666666063,-2.5800000000001777,-2.5133333333335104,-2.6533333333335105,-4.173333333333367,-3.420000000000036,-3.333333333333367
